symbol,security_id,exchange,segment,instrument
011NSETEST-Nov2036-FUT,36687,NSE,D,FUTSTK
021NSETEST-Nov2036-FUT,36690,NSE,D,FUTSTK
031NSETEST-Nov2036-FUT,36691,NSE,D,FUTSTK
041NSETEST-Nov2036-FUT,36694,NSE,D,FUTSTK
051NSETEST-Nov2036-FUT,36697,NSE,D,FUTSTK
061NSETEST-Nov2036-FUT,36700,NSE,D,FUTSTK
071NSETEST-Nov2036-FUT,36702,NSE,D,FUTSTK
081NSETEST-Nov2036-FUT,36709,NSE,D,FUTSTK
091NSETEST-Nov2036-FUT,36713,NSE,D,FUTSTK
101NSETEST-Nov2036-FUT,36715,NSE,D,FUTSTK
111NSETEST-Nov2036-FUT,36716,NSE,D,FUTSTK
121NSETEST-Nov2036-FUT,36718,NSE,D,FUTSTK
131NSETEST-Nov2036-FUT,36720,NSE,D,FUTSTK
141NSETEST-Nov2036-FUT,36721,NSE,D,FUTSTK
151NSETEST-Nov2036-FUT,36724,NSE,D,FUTSTK
161NSETEST-Nov2036-FUT,36725,NSE,D,FUTSTK
171NSETEST-Nov2036-FUT,48576,NSE,D,FUTSTK
181NSETEST-Nov2036-FUT,48577,NSE,D,FUTSTK
BANKNIFTY-Sep2025-FUT,52995,NSE,D,FUTIDX
FINNIFTY-Sep2025-FUT,52997,NSE,D,FUTIDX
MIDCPNIFTY-Sep2025-FUT,52998,NSE,D,FUTIDX
NIFTY-Sep2025-FUT,53001,NSE,D,FUTIDX
NIFTYNXT50-Sep2025-FUT,53002,NSE,D,FUTIDX
360ONE-Jul2025-FUT,53003,NSE,D,FUTSTK
360ONE-Aug2025-FUT,53004,NSE,D,FUTSTK
360ONE-Sep2025-FUT,53011,NSE,D,FUTSTK
ABB-Sep2025-FUT,53012,NSE,D,FUTSTK
ABCAPITAL-Sep2025-FUT,53013,NSE,D,FUTSTK
ADANIENSOL-Sep2025-FUT,53014,NSE,D,FUTSTK
ADANIENT-Sep2025-FUT,53015,NSE,D,FUTSTK
ADANIGREEN-Sep2025-FUT,53016,NSE,D,FUTSTK
ADANIPORTS-Sep2025-FUT,53020,NSE,D,FUTSTK
ALKEM-Sep2025-FUT,53021,NSE,D,FUTSTK
AMBER-Jul2025-FUT,53027,NSE,D,FUTSTK
AMBER-Aug2025-FUT,53028,NSE,D,FUTSTK
AMBER-Sep2025-FUT,53031,NSE,D,FUTSTK
AMBUJACEM-Sep2025-FUT,53032,NSE,D,FUTSTK
ANGELONE-Sep2025-FUT,53033,NSE,D,FUTSTK
APLAPOLLO-Sep2025-FUT,53034,NSE,D,FUTSTK
APOLLOHOSP-Sep2025-FUT,53036,NSE,D,FUTSTK
ASHOKLEY-Sep2025-FUT,53037,NSE,D,FUTSTK
ASIANPAINT-Sep2025-FUT,53039,NSE,D,FUTSTK
ASTRAL-Sep2025-FUT,53040,NSE,D,FUTSTK
AUBANK-Sep2025-FUT,53041,NSE,D,FUTSTK
AUROPHARMA-Sep2025-FUT,53042,NSE,D,FUTSTK
AXISBANK-Sep2025-FUT,53043,NSE,D,FUTSTK
BAJAJ-AUTO-Sep2025-FUT,53044,NSE,D,FUTSTK
BAJAJFINSV-Sep2025-FUT,53045,NSE,D,FUTSTK
BAJFINANCE-Sep2025-FUT,53046,NSE,D,FUTSTK
BANDHANBNK-Sep2025-FUT,53047,NSE,D,FUTSTK
BANKBARODA-Sep2025-FUT,53048,NSE,D,FUTSTK
BANKINDIA-Sep2025-FUT,53049,NSE,D,FUTSTK
BDL-Sep2025-FUT,53050,NSE,D,FUTSTK
BEL-Sep2025-FUT,53051,NSE,D,FUTSTK
BHARATFORG-Sep2025-FUT,53052,NSE,D,FUTSTK
BHARTIARTL-Sep2025-FUT,53055,NSE,D,FUTSTK
BHEL-Sep2025-FUT,53056,NSE,D,FUTSTK
BIOCON-Sep2025-FUT,53057,NSE,D,FUTSTK
BLUESTARCO-Sep2025-FUT,53058,NSE,D,FUTSTK
BOSCHLTD-Sep2025-FUT,53059,NSE,D,FUTSTK
BPCL-Sep2025-FUT,53060,NSE,D,FUTSTK
BRITANNIA-Sep2025-FUT,53061,NSE,D,FUTSTK
BSE-Sep2025-FUT,53062,NSE,D,FUTSTK
CAMS-Sep2025-FUT,53063,NSE,D,FUTSTK
CANBK-Sep2025-FUT,53064,NSE,D,FUTSTK
CDSL-Sep2025-FUT,53065,NSE,D,FUTSTK
CGPOWER-Sep2025-FUT,53066,NSE,D,FUTSTK
CHOLAFIN-Sep2025-FUT,53068,NSE,D,FUTSTK
CIPLA-Sep2025-FUT,53069,NSE,D,FUTSTK
COALINDIA-Sep2025-FUT,53071,NSE,D,FUTSTK
COFORGE-Sep2025-FUT,53086,NSE,D,FUTSTK
COLPAL-Sep2025-FUT,53087,NSE,D,FUTSTK
CONCOR-Sep2025-FUT,53104,NSE,D,FUTSTK
CROMPTON-Sep2025-FUT,53105,NSE,D,FUTSTK
CUMMINSIND-Sep2025-FUT,53121,NSE,D,FUTSTK
CYIENT-Sep2025-FUT,53122,NSE,D,FUTSTK
DABUR-Sep2025-FUT,53131,NSE,D,FUTSTK
DALBHARAT-Sep2025-FUT,53132,NSE,D,FUTSTK
DELHIVERY-Sep2025-FUT,53133,NSE,D,FUTSTK
DIVISLAB-Sep2025-FUT,53134,NSE,D,FUTSTK
DIXON-Sep2025-FUT,53135,NSE,D,FUTSTK
DLF-Sep2025-FUT,53136,NSE,D,FUTSTK
DMART-Sep2025-FUT,53138,NSE,D,FUTSTK
DRREDDY-Sep2025-FUT,53139,NSE,D,FUTSTK
EICHERMOT-Sep2025-FUT,53149,NSE,D,FUTSTK
ETERNAL-Sep2025-FUT,53150,NSE,D,FUTSTK
EXIDEIND-Sep2025-FUT,53151,NSE,D,FUTSTK
FEDERALBNK-Sep2025-FUT,53152,NSE,D,FUTSTK
FORTIS-Sep2025-FUT,53154,NSE,D,FUTSTK
GAIL-Sep2025-FUT,53159,NSE,D,FUTSTK
GLENMARK-Sep2025-FUT,53160,NSE,D,FUTSTK
GMRAIRPORT-Sep2025-FUT,53161,NSE,D,FUTSTK
GODREJCP-Sep2025-FUT,53162,NSE,D,FUTSTK
GODREJPROP-Sep2025-FUT,53163,NSE,D,FUTSTK
GRASIM-Sep2025-FUT,53164,NSE,D,FUTSTK
HAL-Sep2025-FUT,53165,NSE,D,FUTSTK
HAVELLS-Sep2025-FUT,53166,NSE,D,FUTSTK
HCLTECH-Sep2025-FUT,53169,NSE,D,FUTSTK
HDFCAMC-Sep2025-FUT,53170,NSE,D,FUTSTK
HDFCBANK-Sep2025-FUT,53171,NSE,D,FUTSTK
HDFCLIFE-Sep2025-FUT,53172,NSE,D,FUTSTK
HEROMOTOCO-Sep2025-FUT,53173,NSE,D,FUTSTK
HFCL-Sep2025-FUT,53174,NSE,D,FUTSTK
HINDALCO-Sep2025-FUT,53175,NSE,D,FUTSTK
HINDPETRO-Sep2025-FUT,53176,NSE,D,FUTSTK
HINDUNILVR-Sep2025-FUT,53185,NSE,D,FUTSTK
HINDZINC-Sep2025-FUT,53186,NSE,D,FUTSTK
HUDCO-Sep2025-FUT,53187,NSE,D,FUTSTK
ICICIBANK-Sep2025-FUT,53188,NSE,D,FUTSTK
ICICIGI-Sep2025-FUT,53189,NSE,D,FUTSTK
ICICIPRULI-Sep2025-FUT,53190,NSE,D,FUTSTK
IDEA-Sep2025-FUT,53192,NSE,D,FUTSTK
IDFCFIRSTB-Sep2025-FUT,53193,NSE,D,FUTSTK
IEX-Sep2025-FUT,53199,NSE,D,FUTSTK
IGL-Sep2025-FUT,53200,NSE,D,FUTSTK
IIFL-Sep2025-FUT,53203,NSE,D,FUTSTK
INDHOTEL-Sep2025-FUT,53204,NSE,D,FUTSTK
INDIANB-Sep2025-FUT,53205,NSE,D,FUTSTK
INDIGO-Sep2025-FUT,53206,NSE,D,FUTSTK
BANKNIFTY-Jul2025-FUT,53213,NSE,D,FUTIDX
FINNIFTY-Jul2025-FUT,53214,NSE,D,FUTIDX
MIDCPNIFTY-Jul2025-FUT,53215,NSE,D,FUTIDX
NIFTY-Jul2025-FUT,53216,NSE,D,FUTIDX
NIFTYNXT50-Jul2025-FUT,53217,NSE,D,FUTIDX
AARTIIND-Jul2025-FUT,53218,NSE,D,FUTSTK
ABB-Jul2025-FUT,53219,NSE,D,FUTSTK
ABCAPITAL-Jul2025-FUT,53220,NSE,D,FUTSTK
ABFRL-Jul2025-FUT,53221,NSE,D,FUTSTK
ACC-Jul2025-FUT,53222,NSE,D,FUTSTK
ADANIENSOL-Jul2025-FUT,53223,NSE,D,FUTSTK
ADANIENT-Jul2025-FUT,53224,NSE,D,FUTSTK
ADANIGREEN-Jul2025-FUT,53225,NSE,D,FUTSTK
ADANIPORTS-Jul2025-FUT,53226,NSE,D,FUTSTK
ALKEM-Jul2025-FUT,53227,NSE,D,FUTSTK
INDUSINDBK-Sep2025-FUT,53230,NSE,D,FUTSTK
INDUSTOWER-Sep2025-FUT,53231,NSE,D,FUTSTK
INFY-Sep2025-FUT,53232,NSE,D,FUTSTK
INOXWIND-Sep2025-FUT,53233,NSE,D,FUTSTK
IOC-Sep2025-FUT,53234,NSE,D,FUTSTK
AMBUJACEM-Jul2025-FUT,53235,NSE,D,FUTSTK
ANGELONE-Jul2025-FUT,53236,NSE,D,FUTSTK
IRCTC-Sep2025-FUT,53237,NSE,D,FUTSTK
IREDA-Sep2025-FUT,53238,NSE,D,FUTSTK
IRFC-Sep2025-FUT,53239,NSE,D,FUTSTK
APLAPOLLO-Jul2025-FUT,53240,NSE,D,FUTSTK
APOLLOHOSP-Jul2025-FUT,53241,NSE,D,FUTSTK
ITC-Sep2025-FUT,53242,NSE,D,FUTSTK
JINDALSTEL-Sep2025-FUT,53243,NSE,D,FUTSTK
ASHOKLEY-Jul2025-FUT,53244,NSE,D,FUTSTK
ASIANPAINT-Jul2025-FUT,53245,NSE,D,FUTSTK
ASTRAL-Jul2025-FUT,53246,NSE,D,FUTSTK
ATGL-Jul2025-FUT,53247,NSE,D,FUTSTK
AUBANK-Jul2025-FUT,53248,NSE,D,FUTSTK
AUROPHARMA-Jul2025-FUT,53249,NSE,D,FUTSTK
AXISBANK-Jul2025-FUT,53250,NSE,D,FUTSTK
BAJAJ-AUTO-Jul2025-FUT,53251,NSE,D,FUTSTK
BAJAJFINSV-Jul2025-FUT,53252,NSE,D,FUTSTK
BAJFINANCE-Jul2025-FUT,53253,NSE,D,FUTSTK
BALKRISIND-Jul2025-FUT,53254,NSE,D,FUTSTK
BANDHANBNK-Jul2025-FUT,53255,NSE,D,FUTSTK
BANKBARODA-Jul2025-FUT,53256,NSE,D,FUTSTK
BANKINDIA-Jul2025-FUT,53257,NSE,D,FUTSTK
BEL-Jul2025-FUT,53258,NSE,D,FUTSTK
BHARATFORG-Jul2025-FUT,53259,NSE,D,FUTSTK
BHARTIARTL-Jul2025-FUT,53260,NSE,D,FUTSTK
BHEL-Jul2025-FUT,53261,NSE,D,FUTSTK
BIOCON-Jul2025-FUT,53262,NSE,D,FUTSTK
BOSCHLTD-Jul2025-FUT,53263,NSE,D,FUTSTK
BPCL-Jul2025-FUT,53264,NSE,D,FUTSTK
BRITANNIA-Jul2025-FUT,53265,NSE,D,FUTSTK
JIOFIN-Sep2025-FUT,53266,NSE,D,FUTSTK
JSWENERGY-Sep2025-FUT,53267,NSE,D,FUTSTK
BSE-Jul2025-FUT,53268,NSE,D,FUTSTK
BSOFT-Jul2025-FUT,53269,NSE,D,FUTSTK
CAMS-Jul2025-FUT,53270,NSE,D,FUTSTK
JSWSTEEL-Sep2025-FUT,53271,NSE,D,FUTSTK
JUBLFOOD-Sep2025-FUT,53272,NSE,D,FUTSTK
CANBK-Jul2025-FUT,53273,NSE,D,FUTSTK
CDSL-Jul2025-FUT,53274,NSE,D,FUTSTK
CESC-Jul2025-FUT,53275,NSE,D,FUTSTK
CGPOWER-Jul2025-FUT,53276,NSE,D,FUTSTK
CHAMBLFERT-Jul2025-FUT,53277,NSE,D,FUTSTK
CHOLAFIN-Jul2025-FUT,53278,NSE,D,FUTSTK
CIPLA-Jul2025-FUT,53279,NSE,D,FUTSTK
COALINDIA-Jul2025-FUT,53280,NSE,D,FUTSTK
COFORGE-Jul2025-FUT,53281,NSE,D,FUTSTK
KALYANKJIL-Sep2025-FUT,53282,NSE,D,FUTSTK
KAYNES-Sep2025-FUT,53283,NSE,D,FUTSTK
COLPAL-Jul2025-FUT,53284,NSE,D,FUTSTK
KEI-Sep2025-FUT,53285,NSE,D,FUTSTK
KFINTECH-Jul2025-FUT,53286,NSE,D,FUTSTK
KFINTECH-Aug2025-FUT,53287,NSE,D,FUTSTK
KFINTECH-Sep2025-FUT,53288,NSE,D,FUTSTK
CONCOR-Jul2025-FUT,53289,NSE,D,FUTSTK
CROMPTON-Jul2025-FUT,53290,NSE,D,FUTSTK
CUMMINSIND-Jul2025-FUT,53291,NSE,D,FUTSTK
CYIENT-Jul2025-FUT,53292,NSE,D,FUTSTK
DABUR-Jul2025-FUT,53293,NSE,D,FUTSTK
DALBHARAT-Jul2025-FUT,53294,NSE,D,FUTSTK
DELHIVERY-Jul2025-FUT,53295,NSE,D,FUTSTK
DIVISLAB-Jul2025-FUT,53296,NSE,D,FUTSTK
DIXON-Jul2025-FUT,53297,NSE,D,FUTSTK
DLF-Jul2025-FUT,53298,NSE,D,FUTSTK
DMART-Jul2025-FUT,53299,NSE,D,FUTSTK
DRREDDY-Jul2025-FUT,53300,NSE,D,FUTSTK
EICHERMOT-Jul2025-FUT,53301,NSE,D,FUTSTK
ETERNAL-Jul2025-FUT,53302,NSE,D,FUTSTK
EXIDEIND-Jul2025-FUT,53303,NSE,D,FUTSTK
FEDERALBNK-Jul2025-FUT,53304,NSE,D,FUTSTK
GAIL-Jul2025-FUT,53305,NSE,D,FUTSTK
GLENMARK-Jul2025-FUT,53306,NSE,D,FUTSTK
GMRAIRPORT-Jul2025-FUT,53307,NSE,D,FUTSTK
GODREJCP-Jul2025-FUT,53308,NSE,D,FUTSTK
GODREJPROP-Jul2025-FUT,53309,NSE,D,FUTSTK
GRANULES-Jul2025-FUT,53310,NSE,D,FUTSTK
GRASIM-Jul2025-FUT,53311,NSE,D,FUTSTK
HAL-Jul2025-FUT,53312,NSE,D,FUTSTK
HAVELLS-Jul2025-FUT,53313,NSE,D,FUTSTK
HCLTECH-Jul2025-FUT,53314,NSE,D,FUTSTK
HDFCAMC-Jul2025-FUT,53315,NSE,D,FUTSTK
HDFCBANK-Jul2025-FUT,53316,NSE,D,FUTSTK
HDFCLIFE-Jul2025-FUT,53317,NSE,D,FUTSTK
HEROMOTOCO-Jul2025-FUT,53318,NSE,D,FUTSTK
HFCL-Jul2025-FUT,53319,NSE,D,FUTSTK
HINDALCO-Jul2025-FUT,53321,NSE,D,FUTSTK
HINDCOPPER-Jul2025-FUT,53322,NSE,D,FUTSTK
HINDPETRO-Jul2025-FUT,53323,NSE,D,FUTSTK
HINDUNILVR-Jul2025-FUT,53324,NSE,D,FUTSTK
HINDZINC-Jul2025-FUT,53325,NSE,D,FUTSTK
HUDCO-Jul2025-FUT,53326,NSE,D,FUTSTK
ICICIBANK-Jul2025-FUT,53327,NSE,D,FUTSTK
ICICIGI-Jul2025-FUT,53328,NSE,D,FUTSTK
ICICIPRULI-Jul2025-FUT,53329,NSE,D,FUTSTK
IDEA-Jul2025-FUT,53330,NSE,D,FUTSTK
IDFCFIRSTB-Jul2025-FUT,53334,NSE,D,FUTSTK
IEX-Jul2025-FUT,53335,NSE,D,FUTSTK
IGL-Jul2025-FUT,53336,NSE,D,FUTSTK
IIFL-Jul2025-FUT,53337,NSE,D,FUTSTK
INDHOTEL-Jul2025-FUT,53338,NSE,D,FUTSTK
INDIANB-Jul2025-FUT,53339,NSE,D,FUTSTK
INDIGO-Jul2025-FUT,53340,NSE,D,FUTSTK
INDUSINDBK-Jul2025-FUT,53341,NSE,D,FUTSTK
INDUSTOWER-Jul2025-FUT,53342,NSE,D,FUTSTK
INFY-Jul2025-FUT,53343,NSE,D,FUTSTK
INOXWIND-Jul2025-FUT,53344,NSE,D,FUTSTK
IOC-Jul2025-FUT,53345,NSE,D,FUTSTK
IRB-Jul2025-FUT,53346,NSE,D,FUTSTK
IRCTC-Jul2025-FUT,53347,NSE,D,FUTSTK
IREDA-Jul2025-FUT,53348,NSE,D,FUTSTK
IRFC-Jul2025-FUT,53351,NSE,D,FUTSTK
ITC-Jul2025-FUT,53352,NSE,D,FUTSTK
JINDALSTEL-Jul2025-FUT,53353,NSE,D,FUTSTK
JIOFIN-Jul2025-FUT,53354,NSE,D,FUTSTK
JSL-Jul2025-FUT,53355,NSE,D,FUTSTK
JSWENERGY-Jul2025-FUT,53358,NSE,D,FUTSTK
JSWSTEEL-Jul2025-FUT,53359,NSE,D,FUTSTK
KOTAKBANK-Sep2025-FUT,53360,NSE,D,FUTSTK
KPITTECH-Sep2025-FUT,53361,NSE,D,FUTSTK
LAURUSLABS-Sep2025-FUT,53362,NSE,D,FUTSTK
LICHSGFIN-Sep2025-FUT,53363,NSE,D,FUTSTK
LICI-Sep2025-FUT,53364,NSE,D,FUTSTK
LODHA-Sep2025-FUT,53365,NSE,D,FUTSTK
JUBLFOOD-Jul2025-FUT,53366,NSE,D,FUTSTK
KALYANKJIL-Jul2025-FUT,53367,NSE,D,FUTSTK
KEI-Jul2025-FUT,53368,NSE,D,FUTSTK
KOTAKBANK-Jul2025-FUT,53369,NSE,D,FUTSTK
KPITTECH-Jul2025-FUT,53370,NSE,D,FUTSTK
LAURUSLABS-Jul2025-FUT,53371,NSE,D,FUTSTK
LICHSGFIN-Jul2025-FUT,53372,NSE,D,FUTSTK
LICI-Jul2025-FUT,53373,NSE,D,FUTSTK
LODHA-Jul2025-FUT,53374,NSE,D,FUTSTK
LT-Jul2025-FUT,53375,NSE,D,FUTSTK
LTF-Jul2025-FUT,53376,NSE,D,FUTSTK
LTIM-Jul2025-FUT,53377,NSE,D,FUTSTK
LUPIN-Jul2025-FUT,53378,NSE,D,FUTSTK
M&M-Jul2025-FUT,53379,NSE,D,FUTSTK
M&MFIN-Jul2025-FUT,53380,NSE,D,FUTSTK
MANAPPURAM-Jul2025-FUT,53381,NSE,D,FUTSTK
MARICO-Jul2025-FUT,53382,NSE,D,FUTSTK
MARUTI-Jul2025-FUT,53383,NSE,D,FUTSTK
MAXHEALTH-Jul2025-FUT,53384,NSE,D,FUTSTK
MCX-Jul2025-FUT,53385,NSE,D,FUTSTK
MFSL-Jul2025-FUT,53386,NSE,D,FUTSTK
MGL-Jul2025-FUT,53387,NSE,D,FUTSTK
MOTHERSON-Jul2025-FUT,53388,NSE,D,FUTSTK
MPHASIS-Jul2025-FUT,53389,NSE,D,FUTSTK
MUTHOOTFIN-Jul2025-FUT,53390,NSE,D,FUTSTK
NATIONALUM-Jul2025-FUT,53391,NSE,D,FUTSTK
NAUKRI-Jul2025-FUT,53392,NSE,D,FUTSTK
NBCC-Jul2025-FUT,53393,NSE,D,FUTSTK
NCC-Jul2025-FUT,53394,NSE,D,FUTSTK
NESTLEIND-Jul2025-FUT,53395,NSE,D,FUTSTK
NHPC-Jul2025-FUT,53396,NSE,D,FUTSTK
NMDC-Jul2025-FUT,53397,NSE,D,FUTSTK
NTPC-Jul2025-FUT,53398,NSE,D,FUTSTK
NYKAA-Jul2025-FUT,53399,NSE,D,FUTSTK
LT-Sep2025-FUT,53400,NSE,D,FUTSTK
LTF-Sep2025-FUT,53401,NSE,D,FUTSTK
OBEROIRLTY-Jul2025-FUT,53402,NSE,D,FUTSTK
OFSS-Jul2025-FUT,53403,NSE,D,FUTSTK
OIL-Jul2025-FUT,53404,NSE,D,FUTSTK
ONGC-Jul2025-FUT,53405,NSE,D,FUTSTK
PAGEIND-Jul2025-FUT,53406,NSE,D,FUTSTK
PATANJALI-Jul2025-FUT,53407,NSE,D,FUTSTK
PAYTM-Jul2025-FUT,53408,NSE,D,FUTSTK
PEL-Jul2025-FUT,53409,NSE,D,FUTSTK
LTIM-Sep2025-FUT,53410,NSE,D,FUTSTK
LUPIN-Sep2025-FUT,53411,NSE,D,FUTSTK
M&M-Sep2025-FUT,53412,NSE,D,FUTSTK
PERSISTENT-Jul2025-FUT,53413,NSE,D,FUTSTK
PETRONET-Jul2025-FUT,53414,NSE,D,FUTSTK
PFC-Jul2025-FUT,53415,NSE,D,FUTSTK
PHOENIXLTD-Jul2025-FUT,53416,NSE,D,FUTSTK
PIDILITIND-Jul2025-FUT,53418,NSE,D,FUTSTK
PIIND-Jul2025-FUT,53419,NSE,D,FUTSTK
PNB-Jul2025-FUT,53420,NSE,D,FUTSTK
PNBHOUSING-Jul2025-FUT,53421,NSE,D,FUTSTK
POLICYBZR-Jul2025-FUT,53422,NSE,D,FUTSTK
POLYCAB-Jul2025-FUT,53423,NSE,D,FUTSTK
POONAWALLA-Jul2025-FUT,53424,NSE,D,FUTSTK
POWERGRID-Jul2025-FUT,53425,NSE,D,FUTSTK
PRESTIGE-Jul2025-FUT,53426,NSE,D,FUTSTK
RBLBANK-Jul2025-FUT,53427,NSE,D,FUTSTK
RECLTD-Jul2025-FUT,53428,NSE,D,FUTSTK
RELIANCE-Jul2025-FUT,53429,NSE,D,FUTSTK
SAIL-Jul2025-FUT,53430,NSE,D,FUTSTK
SBICARD-Jul2025-FUT,53431,NSE,D,FUTSTK
SBILIFE-Jul2025-FUT,53432,NSE,D,FUTSTK
SBIN-Jul2025-FUT,53433,NSE,D,FUTSTK
SHREECEM-Jul2025-FUT,53434,NSE,D,FUTSTK
SHRIRAMFIN-Jul2025-FUT,53435,NSE,D,FUTSTK
SIEMENS-Jul2025-FUT,53436,NSE,D,FUTSTK
SJVN-Jul2025-FUT,53437,NSE,D,FUTSTK
SOLARINDS-Jul2025-FUT,53438,NSE,D,FUTSTK
